Log file open, 03/25/23 05:05:44
[2023.03.24-21.08.13:581][985]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=45.312 Y=76.146
[2023.03.24-21.08.13:581][985]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.13:597][986]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-18.125 Y=131.042
[2023.03.24-21.08.13:597][986]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.13:614][987]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-88.359 Y=193.021
[2023.03.24-21.08.13:614][987]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.13:647][989]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-131.406 Y=233.750
[2023.03.24-21.08.13:647][989]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.14:164][ 20]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=40.781 Y=72.604
[2023.03.24-21.08.14:164][ 20]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.14:230][ 24]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=27.188 Y=99.167
[2023.03.24-21.08.14:230][ 24]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.14:247][ 25]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-2.266 Y=145.208
[2023.03.24-21.08.14:247][ 25]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.14:281][ 27]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-52.109 Y=214.271
[2023.03.24-21.08.14:281][ 27]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.14:297][ 28]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-131.406 Y=331.146
[2023.03.24-21.08.14:297][ 28]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.14:314][ 29]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-154.062 Y=368.333
[2023.03.24-21.08.14:314][ 29]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.14:914][ 65]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=40.781 Y=86.771
[2023.03.24-21.08.14:914][ 65]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.14:997][ 70]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=11.328 Y=111.562
[2023.03.24-21.08.14:997][ 70]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.15:014][ 71]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-47.578 Y=161.146
[2023.03.24-21.08.15:014][ 71]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.15:031][ 72]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-131.406 Y=233.750
[2023.03.24-21.08.15:031][ 72]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.15:048][ 73]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-228.828 Y=311.667
[2023.03.24-21.08.15:048][ 73]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.15:081][ 75]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-308.125 Y=373.646
[2023.03.24-21.08.15:081][ 75]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.15:098][ 76]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-376.094 Y=426.771
[2023.03.24-21.08.15:098][ 76]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.15:630][108]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=58.906 Y=136.354
[2023.03.24-21.08.15:630][108]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.15:713][113]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=56.641 Y=136.354
[2023.03.24-21.08.15:713][113]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.15:730][114]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=40.781 Y=146.979
[2023.03.24-21.08.15:730][114]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.15:747][115]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=2.266 Y=173.542
[2023.03.24-21.08.15:747][115]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.15:764][116]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-49.844 Y=208.958
[2023.03.24-21.08.15:764][116]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.15:797][118]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-169.922 Y=283.333
[2023.03.24-21.08.15:797][118]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.15:814][119]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-212.969 Y=309.896
[2023.03.24-21.08.15:814][119]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.15:830][120]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-235.625 Y=324.063
[2023.03.24-21.08.15:830][120]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.15:847][121]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-253.750 Y=336.458
[2023.03.24-21.08.15:847][121]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.16:380][153]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=219.766 Y=17.708
[2023.03.24-21.08.16:380][153]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.16:414][155]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=217.500 Y=17.708
[2023.03.24-21.08.16:414][155]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.16:430][156]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=210.703 Y=21.250
[2023.03.24-21.08.16:431][156]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.16:447][157]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=178.984 Y=40.729
[2023.03.24-21.08.16:447][157]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.16:464][158]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=126.875 Y=72.604
[2023.03.24-21.08.16:464][158]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.16:497][160]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=27.188 Y=131.042
[2023.03.24-21.08.16:497][160]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.16:514][161]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-24.922 Y=161.146
[2023.03.24-21.08.16:514][161]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.16:531][162]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-61.172 Y=180.625
[2023.03.24-21.08.16:531][162]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.16:547][163]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-79.297 Y=189.479
[2023.03.24-21.08.16:547][163]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.16:581][165]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-88.359 Y=196.562
[2023.03.24-21.08.16:581][165]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.17:280][207]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=208.438 Y=7.083
[2023.03.24-21.08.17:280][207]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.17:380][213]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=156.328 Y=47.813
[2023.03.24-21.08.17:380][213]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.17:397][214]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=99.687 Y=93.854
[2023.03.24-21.08.17:397][214]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.17:414][215]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=29.453 Y=150.521
[2023.03.24-21.08.17:414][215]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.17:431][216]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-29.453 Y=193.021
[2023.03.24-21.08.17:431][216]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.17:464][218]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-83.828 Y=233.750
[2023.03.24-21.08.17:464][218]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.17:480][219]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-97.422 Y=242.604
[2023.03.24-21.08.17:481][219]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.17:981][249]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-108.750 Y=253.229
[2023.03.24-21.08.17:981][249]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.18:147][259]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-92.891 Y=247.917
[2023.03.24-21.08.18:147][259]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.18:164][260]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=124.609 Y=129.271
[2023.03.24-21.08.18:164][260]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.21:597][466]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-249.219 Y=164.687
[2023.03.24-21.08.21:597][466]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.21:697][472]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-242.422 Y=162.917
[2023.03.24-21.08.21:697][472]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.21:714][473]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-183.516 Y=136.354
[2023.03.24-21.08.21:714][473]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.21:748][475]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-52.109 Y=67.292
[2023.03.24-21.08.21:748][475]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.21:764][476]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=283.203 Y=-141.667
[2023.03.24-21.08.21:764][476]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.21:781][477]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=421.406 Y=-240.833
[2023.03.24-21.08.21:781][477]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.21:797][478]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=516.563 Y=-313.437
[2023.03.24-21.08.21:798][478]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.21:814][479]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=559.609 Y=-347.083
[2023.03.24-21.08.21:814][479]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.22:981][549]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-244.687 Y=178.854
[2023.03.24-21.08.22:981][549]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.23:081][555]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-228.828 Y=171.771
[2023.03.24-21.08.23:081][555]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.23:097][556]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-174.453 Y=138.125
[2023.03.24-21.08.23:098][556]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.23:114][557]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-81.562 Y=81.458
[2023.03.24-21.08.23:114][557]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.23:148][559]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=29.453 Y=8.854
[2023.03.24-21.08.23:148][559]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.23:181][561]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=292.266 Y=-187.708
[2023.03.24-21.08.23:181][561]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.23:198][562]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=342.109 Y=-228.438
[2023.03.24-21.08.23:198][562]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.23:231][564]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=369.297 Y=-251.458
[2023.03.24-21.08.23:231][564]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.23:248][565]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=387.422 Y=-265.625
[2023.03.24-21.08.23:248][565]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.23:831][600]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-6.797 Y=-5.313
[2023.03.24-21.08.23:831][600]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.23:931][606]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-2.266 Y=-7.083
[2023.03.24-21.08.23:931][606]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.23:964][608]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=83.828 Y=-60.208
[2023.03.24-21.08.23:964][608]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.23:981][609]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=151.797 Y=-104.479
[2023.03.24-21.08.23:981][609]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.23:998][610]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=222.031 Y=-157.604
[2023.03.24-21.08.23:998][610]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.24:014][611]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=285.469 Y=-210.729
[2023.03.24-21.08.24:014][611]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.24:048][613]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=328.516 Y=-249.687
[2023.03.24-21.08.24:048][613]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.24:064][614]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=367.031 Y=-285.104
[2023.03.24-21.08.24:064][614]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.24:081][615]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=376.094 Y=-292.188
[2023.03.24-21.08.24:081][615]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.24:098][616]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=378.359 Y=-293.958
[2023.03.24-21.08.24:098][616]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=275.829 Y=34.167
[2023.03.24-21.08.24:147][619]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.25:064][674]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=360.234 Y=-276.250
[2023.03.24-21.08.25:064][674]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.25:214][683]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=323.984 Y=-240.833
[2023.03.24-21.08.25:214][683]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.25:231][684]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=267.344 Y=-193.021
[2023.03.24-21.08.25:231][684]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.25:248][685]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=192.578 Y=-131.042
[2023.03.24-21.08.25:248][685]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.25:264][686]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=120.078 Y=-74.375
[2023.03.24-21.08.25:264][686]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.25:297][688]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=13.594 Y=12.396
[2023.03.24-21.08.25:297][688]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.25:314][689]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-13.594 Y=31.875
[2023.03.24-21.08.25:314][689]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.25:331][690]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-29.453 Y=44.271
[2023.03.24-21.08.25:331][690]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.25:347][691]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-38.516 Y=51.354
[2023.03.24-21.08.25:347][691]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.25:381][693]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-43.047 Y=54.896
[2023.03.24-21.08.25:381][693]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:331][750]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=49.844 Y=-10.625
[2023.03.24-21.08.26:331][750]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:481][759]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=52.109 Y=-10.625
[2023.03.24-21.08.26:481][759]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:497][760]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=54.375 Y=-10.625
[2023.03.24-21.08.26:497][760]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:514][761]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=58.906 Y=-10.625
[2023.03.24-21.08.26:514][761]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:547][763]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=65.703 Y=-10.625
[2023.03.24-21.08.26:547][763]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:564][764]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=83.828 Y=-10.625
[2023.03.24-21.08.26:564][764]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:581][765]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=92.891 Y=-10.625
[2023.03.24-21.08.26:581][765]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:597][766]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=104.219 Y=-10.625
[2023.03.24-21.08.26:597][766]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:631][768]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=115.547 Y=-10.625
[2023.03.24-21.08.26:631][768]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:647][769]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=135.938 Y=-8.854
[2023.03.24-21.08.26:647][769]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:664][770]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=145.000 Y=-7.083
[2023.03.24-21.08.26:664][770]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:681][771]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=151.797 Y=-3.542
[2023.03.24-21.08.26:681][771]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:697][772]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=158.594 Y=-1.771
[2023.03.24-21.08.26:697][772]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:731][774]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=167.656 Y=1.771
[2023.03.24-21.08.26:731][774]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:747][775]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=172.188 Y=3.542
[2023.03.24-21.08.26:747][775]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:764][776]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=174.453 Y=5.312
[2023.03.24-21.08.26:764][776]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:781][777]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=176.719 Y=5.312
[2023.03.24-21.08.26:781][777]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:814][779]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=185.781 Y=5.312
[2023.03.24-21.08.26:814][779]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:831][780]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=188.047 Y=5.312
[2023.03.24-21.08.26:831][780]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:847][781]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=192.578 Y=5.312
[2023.03.24-21.08.26:847][781]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:864][782]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=197.109 Y=5.312
[2023.03.24-21.08.26:864][782]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:881][783]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=199.375 Y=5.312
[2023.03.24-21.08.26:881][783]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:914][785]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=206.172 Y=5.312
[2023.03.24-21.08.26:914][785]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:931][786]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=208.438 Y=7.083
[2023.03.24-21.08.26:931][786]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:948][787]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=212.969 Y=7.083
[2023.03.24-21.08.26:948][787]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:964][788]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=215.234 Y=8.854
[2023.03.24-21.08.26:964][788]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.26:997][790]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=217.500 Y=10.625
[2023.03.24-21.08.26:998][790]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:014][791]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=224.297 Y=14.167
